		angle: 5.00000000e-001;
		center: 5.00000000e-001;
		center[]: 5.00000000e-001;
		filter_mode: default;
		size_override: 0;
		size_override[]: 0;
		wrap_mode: wrap;
		zoom: 1.00000000;
		zoom[]: 1.00000000;
	}
	ops[] {
		_link_slot[2]: "_TexMerge_1328522706_9549197_23:3";
		_link_target_name: _TexMerge_1328522706_9549197_25;
		_name: "";
		_pos_x: 928;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: max;
	}
	ops[] {
		_link_slot[]: "_TexBlend_1328522706_9549197_14:1";
		_link_slot[3]: "_TexRange_1328522706_9549197_30:3";
		_link_slot[]: "_TexColor_1328522706_9549197_33:4";
		_link_target_name: _TexBlend_1328522706_9549197_26;
		_name: "";
		_pos_x: 736;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_slot[]: "_TexBlend_1328522706_9549197_15:1";
		_link_slot[3]: "_TexRange_1328522706_9549197_31:3";
		_link_slot[]: "_TexColor_1328522706_9549197_33:4";
		_link_target_name: _TexBlend_1328522706_9549197_27;
		_name: "";
		_pos_x: 800;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_slot[]: "_TexBlend_1328522706_9549197_16:1";
		_link_slot[3]: "_TexRange_1328522706_9549197_32:3";
		_link_slot[]: "_TexColor_1328522706_9549197_33:4";
		_link_target_name: _TexBlend_1328522706_9549197_28;
		_name: "";
		_pos_x: 864;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlend;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549197_29;
		_name: "";
		_pos_x: 800;
		_pos_y: 80;
		_size_x: 96;
		_size_y: 16;
		_type: TexPerlin;
		color0: 0;
		color1: -1;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 5.41000009e-001;
		seed: 16;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexRange_1328522706_9549197_30;
		_name: "";
		_pos_x: 800;
		_pos_y: 112;
		_size_x: 32;
		_size_y: 16;
		_type: TexRange;
		color0: -6655934;
		color1: -3946884;
		cspace: gamma;
		mode: into;
	}
	ops[] {
		_link_target_name: _TexRange_1328522706_9549197_31;
		_name: "";
		_pos_x: 832;
		_pos_y: 112;
		_size_x: 32;
		_size_y: 16;
		_type: TexRange;
		color0: 52480;
		color1: -1;
		cspace: gamma;
		mode: into;
	}
	ops[] {
		_link_target_name: _TexRange_1328522706_9549197_32;
		_name: "";
		_pos_x: 864;
		_pos_y: 112;
		_size_x: 32;
		_size_y: 16;
		_type: TexRange;
		color0: -1;
		color1: -1;
		cspace: gamma;
		mode: into;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_33;
		_name: "";
		_pos_x: 928;
		_pos_y: 144;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -65281;
		cspace: gamma;
		mode: cuthigh;
	}
	ops[] {
		_link_slot: "_TexColor_1328522706_9549197_35:2";
		_link_target_name: _TexMerge_1328522706_9549197_34;
		_name: "";
		_pos_x: 800;
		_pos_y: 96;
		_size_x: 96;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_35;
		_name: "";
		_pos_x: 928;
		_pos_y: 128;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_36;
		_name: "";
		_pos_x: 992;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 65280;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549197_37;
		_name: "";
		_pos_x: 992;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 5.00000007e-002;
		size[]: 5.00000007e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_slot: "_TexColor_1328522706_9549197_36:1";
		_link_target_name: _TexMerge_1328522706_9549197_38;
		_name: "";
		_pos_x: 992;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_slot[3]: "_TexBlend_1328522706_9549197_26:4";
		_link_slot[]: "_TexMerge_1328522706_9549197_49:2";
		_link_target_name: _TexMerge_1328522706_9549197_39;
		_name: "";
		_pos_x: 736;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_slot[4]: "_TexColor_1328522706_9549197_33:4";
		_link_target_name: _TexMerge_1328522706_9549197_40;
		_name: "";
		_pos_x: 992;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_41;
		_name: "";
		_pos_x: 992;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14145496;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_slot[3]: "_TexTwirl_1328522706_9549197_2:4";
		_link_target_name: _TexColor_1328522706_9549197_42;
		_name: "";
		_pos_x: 960;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -65281;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_43;
		_name: "";
		_pos_x: 1120;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 65280;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549197_44;
		_name: "";
		_pos_x: 1120;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.00000000;
		angle: 0.00000000e+000;
		passes: 8;
		size: 5.00000007e-002;
		size[]: 5.00000007e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_slot: "_TexColor_1328522706_9549197_43:1";
		_link_target_name: _TexMerge_1328522706_9549197_45;
		_name: "";
		_pos_x: 1120;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_slot[4]: "_TexColor_1328522706_9549197_33:4";
		_link_target_name: _TexMerge_1328522706_9549197_46;
		_name: "";
		_pos_x: 1120;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: addsmooth;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_47;
		_name: "";
		_pos_x: 1120;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -14671840;
		cspace: gamma;
		mode: gamma;
	}
	ops[] {
		_link_slot[3]: "_TexTwirl_1328522706_9549197_2:4";
		_link_target_name: _TexColor_1328522706_9549197_48;
		_name: "";
		_pos_x: 1088;
		_pos_y: 208;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_slot: "_TexColor_1328522706_9549197_47:2";
		_link_target_name: _TexMerge_1328522706_9549197_49;
		_name: "";
		_pos_x: 992;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: max;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549197_50;
		_name: "";
		_pos_x: 704;
		_pos_y: 48;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1061100864;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 5.15999973e-001;
		size[]: 2.00000009e-003;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549197_51;
		_name: "";
		_pos_x: 704;
		_pos_y: 64;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 3.79999988e-002;
		size[]: 1.09999999e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexBulge_1328522706_9549197_52;
		_name: "";
		_pos_x: 704;
		_pos_y: 80;
		_size_x: 64;
		_size_y: 16;
		_type: TexBulge;
		bulge: 0.00000000e+000;
		bulge_gamma: 7.09999979e-001;
		mode: wrap;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 2.00000003e-001;
		size[]: 2.00000003e-001;
	}
	ops[] {
		_link_slot[2]: "_TexMerge_1328522706_9549197_39:2";
		_link_slot[]: "_TexNormals_1328522706_9549197_7:4";
		_link_slot[]: "_TexMerge_1328522706_9549197_79:3";
		_link_target_name: _MaterialOp_1328522706_9549197_53;
		_name: "";
		_pos_x: 544;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 0.00000000e+000;
		shadow_side: front;
		spec_intensity: 1.00000000;
		spec_power: 32.00000000;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549197_54;
		_name: "";
		_pos_x: 512;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549197_55;
		_name: "";
		_pos_x: 480;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 1;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549197_56;
		_name: "";
		_pos_x: 480;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: -5.99999987e-002;
		rotate[]: -7.00000003e-002;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 5.00000000;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549197_57;
		_name: "";
		_pos_x: 864;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: circle;
		mirror: none;
		mode: yz;
		offset: 2.50000000e-001;
		offset[]: 0.00000000e+000;
		points: $;
		scale: 0.00000000e+000;
		scale[]: 5.50000012e-001;
		subdiv: 4;
		subdiv_mode: curvature;
		topology: loop;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549197_58;
		_name: "";
		_pos_x: 832;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: off;
		cap2: off;
		mode: revolve;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549197_59;
		_name: "";
		_pos_x: 800;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: arc;
		mirror: none;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $ECF230E00000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 32;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_slot[4]: "_MaterialOp_1328522706_9549197_86:5";
		_link_target_name: _SceneModel_1328522706_9549197_60;
		_name: "";
		_pos_x: 864;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549197_61;
		_name: "";
		_pos_x: 864;
		_pos_y: 512;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 0.00000000e+000;
		rotate[]: 2.50000000e-001;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		translate: 5.00000000e-001;
		translate[]: 0.00000000e+000;
		translate[]: 5.00000000e-001;
	}
	ops[] {
		_link_target_name: _MeshUVMap_1328522706_9549197_62;
		_name: "";
		_pos_x: 832;
		_pos_y: 480;
		_size_x: 64;
		_size_y: 16;
		_type: MeshUVMap;
		rotate: 2.50000000e-001;
		scale: 2.00000000;
		scale[]: 2.50000000;
		translate: 5.00000000e-001;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _SceneMultiply_1328522706_9549197_63;
		_name: "";
		_pos_x: 896;
		_pos_y: 544;
		_size_x: 64;
		_size_y: 16;
		_type: SceneMultiply;
		repeat: 3;
		rotate: 0.00000000e+000;
		rotate[]: 0.00000000e+000;
		rotate[]: 3.30000013e-001;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549197_64;
		_name: "";
		_pos_x: 1024;
		_pos_y: 432;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: circle;
		mirror: none;
		mode: xy;
		offset: 0.00000000e+000;
		offset[]: 0.00000000e+000;
		points: $;
		scale: 1.00000000;
		scale[]: 1.00000000;
		subdiv: 32;
		subdiv_mode: curvature;
		topology: loop;
	}
	ops[] {
		_link_target_name: _Spline2D_1328522706_9549197_65;
		_name: "";
		_pos_x: 1088;
		_pos_y: 432;
		_size_x: 64;
		_size_y: 16;
		_type: Spline2D;
		generator: line;
		mirror: none;
		mode: yz;
		offset: 3.00000012e-001;
		offset[]: 5.00000000e-001;
		points: $;
		scale: 0.00000000e+000;
		scale[]: -1.15999997;
		subdiv: 0;
		subdiv_mode: curvature;
		topology: open;
	}
	ops[] {
		_link_target_name: _MeshRevolve_1328522706_9549197_66;
		_name: "";
		_pos_x: 1056;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: MeshRevolve;
		cap1: on;
		cap2: on;
		mode: revolve;
	}
	ops[] {
		_link_slot: "_MaterialOp_1328522706_9549197_72:4";
		_link_target_name: _SceneModel_1328522706_9549197_67;
		_name: "";
		_pos_x: 1088;
		_pos_y: 480;
		_size_x: 64;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_68;
		_name: "";
		_pos_x: 1248;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -16777216;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexDots_1328522706_9549197_69;
		_name: "";
		_pos_x: 1248;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: TexDots;
		color0: -16777216;
		color1: -1;
		cspace: gamma;
		density: 9.99999978e-003;
		seed: 0;
	}
	ops[] {
		_link_target_name: _TexBlur_1328522706_9549197_70;
		_name: "";
		_pos_x: 1248;
		_pos_y: 416;
		_size_x: 64;
		_size_y: 16;
		_type: TexBlur;
		amplify: 1.37199998;
		angle: 0.00000000e+000;
		passes: 10;
		size: 0.00000000e+000;
		size[]: 2.63000011e-001;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexNormals_1328522706_9549197_71;
		_name: "";
		_pos_x: 1248;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 7.90000036e-002;
	}
	ops[] {
		_link_target_name: _MaterialOp_1328522706_9549197_72;
		_name: "";
		_pos_x: 1184;
		_pos_y: 464;
		_size_x: 192;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 0.00000000e+000;
		shadow_side: front;
		spec_intensity: 2.00000000;
		spec_power: 32.00000000;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549197_73;
		_name: "";
		_pos_x: 1088;
		_pos_y: 496;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: 0.00000000e+000;
		rotate[]: 2.50000000e-001;
		rotate[]: 0.00000000e+000;
		scale: 6.60000026e-001;
		translate: 3.60000014e-001;
		translate[]: 0.00000000e+000;
		translate[]: 5.50000012e-001;
	}
	ops[] {
		_link_slot[5]: "_SceneTransform_1328522706_9549197_73:3";
		_link_target_name: _SceneMerge_1328522706_9549197_74;
		_name: "";
		_pos_x: 896;
		_pos_y: 528;
		_size_x: 64;
		_size_y: 16;
		_type: SceneMerge;
	}
	ops[] {
		_link_target_name: _MeshUVMap_1328522706_9549197_75;
		_name: "";
		_pos_x: 1056;
		_pos_y: 464;
		_size_x: 64;
		_size_y: 16;
		_type: MeshUVMap;
		rotate: 0.00000000e+000;
		scale: 3.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_76;
		_name: "";
		_pos_x: 1184;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -15065825;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_77;
		_name: "";
		_pos_x: 1248;
		_pos_y: 432;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: invert;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_78;
		_name: "";
		_pos_x: 1312;
		_pos_y: 448;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -1;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_slot[4]: "_TexMerge_1328522706_9549197_49:2";
		_link_target_name: _TexMerge_1328522706_9549197_79;
		_name: "";
		_pos_x: 896;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: sub;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_80;
		_name: "";
		_pos_x: 832;
		_pos_y: 224;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: 11620352;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_slot[4]: "_TexBlend_1328522706_9549197_28:4";
		_link_target_name: _TexMerge_1328522706_9549197_81;
		_name: "";
		_pos_x: 864;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexOcclusion_1328522706_9549197_82;
		_name: "";
		_pos_x: 832;
		_pos_y: 304;
		_size_x: 64;
		_size_y: 16;
		_type: TexOcclusion;
		output: sh;
		quality: 12;
		radius: 1.23999998e-001;
		rays: 47;
		source: alpha;
		zscale: 2.14000002e-001;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_83;
		_name: "";
		_pos_x: 992;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: invert;
	}
	ops[] {
		_link_slot[3]: "_TexOcclusion_1328522706_9549197_82:4";
		_link_target_name: _TexMerge_1328522706_9549197_84;
		_name: "";
		_pos_x: 832;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_slot[3]: "_TexOcclusion_1328522706_9549197_82:4";
		_link_target_name: _TexMerge_1328522706_9549197_85;
		_name: "";
		_pos_x: 704;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_slot[2]: "_TexMerge_1328522706_9549197_90:4";
		_link_slot[]: "_TexNormals_1328522706_9549197_7:4";
		_link_slot[]: "_TexMerge_1328522706_9549197_84:3";
		_link_target_name: _MaterialOp_1328522706_9549197_86;
		_name: "";
		_pos_x: 640;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 3.40000004e-001;
		shadow_side: front;
		spec_intensity: 1.00000000;
		spec_power: 32.00000000;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549197_87;
		_name: "";
		_pos_x: 608;
		_pos_y: 416;
		_size_x: 64;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549197_88;
		_name: "";
		_pos_x: 576;
		_pos_y: 384;
		_size_x: 64;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 1;
	}
	ops[] {
		_link_target_name: _MeshTransform_1328522706_9549197_89;
		_name: "";
		_pos_x: 576;
		_pos_y: 400;
		_size_x: 64;
		_size_y: 16;
		_type: MeshTransform;
		flip: none;
		rotate: -5.99999987e-002;
		rotate[]: -7.00000003e-002;
		rotate[]: 0.00000000e+000;
		scale: 1.00000000;
		scale[]: 1.00000000;
		scale[]: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 5.00000000;
	}
	ops[] {
		_link_slot[2]: "_TexOcclusion_1328522706_9549197_82:4";
		_link_target_name: _TexMerge_1328522706_9549197_90;
		_name: "";
		_pos_x: 672;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexMerge;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_91;
		_name: "";
		_pos_x: 1344;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: -16777216;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_92;
		_name: "";
		_pos_x: 1248;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: 16711680;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_93;
		_name: "";
		_pos_x: 1280;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: 65280;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_94;
		_name: "";
		_pos_x: 1312;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: 255;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_95;
		_name: "";
		_pos_x: 1248;
		_pos_y: 288;
		_size_x: 160;
		_size_y: 16;
		_type: TexColor;
		color: -1;
		cspace: gamma;
		mode: mul;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549197_96;
		_name: "";
		_pos_x: 1248;
		_pos_y: 240;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -58369;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 5.00000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549197_97;
		_name: "";
		_pos_x: 1248;
		_pos_y: 256;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 9.60000008e-002;
		size[]: 9.20000002e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexOcclusion_1328522706_9549197_98;
		_name: "";
		_pos_x: 1248;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexOcclusion;
		output: sh;
		quality: 32;
		radius: 5.00000000e-001;
		rays: 172;
		source: green;
		zscale: 2.00000003e-001;
	}
	ops[] {
		_link_target_name: _TexColor_1328522706_9549197_99;
		_name: "";
		_pos_x: 1376;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: TexColor;
		color: 6579200;
		cspace: gamma;
		mode: gray;
	}
	ops[] {
		_link_slot[7]: "_TexColor_1328522706_9549197_142:3";
		_link_target_name: _TexNormals_1328522706_9549197_100;
		_name: "";
		_pos_x: 1568;
		_pos_y: 272;
		_size_x: 192;
		_size_y: 16;
		_type: TexNormals;
		mode: 2x2;
		zscale: 2.00000003e-001;
	}
	ops[] {
		_link_target_name: _TexOcclusion_1328522706_9549197_101;
		_name: "";
		_pos_x: 1568;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexOcclusion;
		output: sh;
		quality: 32;
		radius: 5.00000000e-001;
		rays: 172;
		source: alpha;
		zscale: 1.00000001e-001;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_102;
		_name: "";
		_pos_x: 1504;
		_pos_y: 288;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -1;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _MaterialOp_1328522706_9549197_103;
		_name: "";
		_pos_x: 1536;
		_pos_y: 304;
		_size_x: 160;
		_size_y: 16;
		_type: MaterialOp;
		alpha_ref: 0;
		draw_side: front;
		parallax: 0.00000000e+000;
		shadow_side: front;
		spec_intensity: 1.00000000;
		spec_power: 16.00000000;
	}
	ops[] {
		_link_target_name: _MeshCube_1328522706_9549197_104;
		_name: "";
		_pos_x: 1504;
		_pos_y: 304;
		_size_x: 32;
		_size_y: 16;
		_type: MeshCube;
		mode: cube;
		size: 1.00000000;
		size[]: 1.00000000;
		size[]: 1.00000000;
		tess: 1;
		tess[]: 1;
		tess[]: 21;
	}
	ops[] {
		_link_target_name: _SceneModel_1328522706_9549197_105;
		_name: "";
		_pos_x: 1504;
		_pos_y: 320;
		_size_x: 64;
		_size_y: 16;
		_type: SceneModel;
	}
	ops[] {
		_link_target_name: _SceneTransform_1328522706_9549197_106;
		_name: "";
		_pos_x: 1504;
		_pos_y: 336;
		_size_x: 64;
		_size_y: 16;
		_type: SceneTransform;
		rotate: -2.00000003e-001;
		rotate[]: 2.99999993e-002;
		rotate[]: 8.29999983e-001;
		scale: 1.00000000;
		translate: 0.00000000e+000;
		translate[]: 0.00000000e+000;
		translate[]: 0.00000000e+000;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_107;
		_name: "";
		_pos_x: 1856;
		_pos_y: 272;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -1;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexPerlin_1328522706_9549197_108;
		_name: "";
		_pos_x: 1568;
		_pos_y: 192;
		_size_x: 64;
		_size_y: 16;
		_type: TexPerlin;
		color0: -16777216;
		color1: -16744448;
		cspace: gamma;
		freq: 4;
		octaves: 10;
		persistence: 5.00000000e-001;
		seed: 0;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
		_link_target_name: _TexGlowRect_1328522706_9549197_109;
		_name: "";
		_pos_x: 1632;
		_pos_y: 176;
		_size_x: 64;
		_size_y: 16;
		_type: TexGlowRect;
		color: -1;
		cspace: gamma;
		gamma: 1.00000000;
		glow: 0.00000000e+000;
		glow[]: 0.00000000e+000;
		intensity: 1.00000000;
		pos: 5.00000000e-001;
		pos[]: 5.00000000e-001;
		size: 9.60000008e-002;
		size[]: 9.60000008e-002;
		wrap_mode: wrap;
	}
	ops[] {
		_link_target_name: _TexFlat_1328522706_9549197_110;
		_name: "";
		_pos_x: 1632;
		_pos_y: 112;
		_size_x: 64;
		_size_y: 16;
		_type: TexFlat;
		color: -1;
		cspace: gamma;
		size_x: 512;
		size_y: 512;
	}
	ops[] {
